User_ID,Food_ID,Rating
34,168,5
34,221,3
34,221,4
34,176,6
34,178,2
34,196,2
34,228,3
34,203,8
34,172,7
34,194,4
34,222,9
34,225,6
34,192,10
34,202,4
34,216,3
34,174,2
34,175,9
34,222,4
34,182,5
34,193,4
34,221,8
34,220,3
35,15,1
35,68,3
35,28,5
35,198,3
35,174,1
35,171,1
35,204,6
35,227,10
35,190,6
35,182,4
35,216,5
35,194,8
35,211,5
35,215,8
35,201,2
35,224,2
35,214,9
35,179,7
35,205,6
35,185,2
35,205,8
35,178,1
35,207,2
35,212,9
35,207,4
35,169,5
35,174,7
35,181,2
35,167,10
35,228,10
35,191,7
35,203,5
35,167,1
35,218,6
35,200,5
35,196,2
35,180,1
35,216,3
35,170,4
35,178,2
35,201,4
35,196,5
35,183,8
35,186,3
35,185,9
35,177,10
35,179,4
35,214,10
35,197,5
35,218,9
35,217,9
35,217,8
35,168,9
35,176,9
35,209,7
35,187,1
35,189,7
35,226,6
35,195,7
35,225,5
35,181,3
35,228,4
35,210,9
35,170,1
35,216,6
36,23,1
36,49,2
36,19,5
36,45,6
36,96,7
36,16,7
36,25,8
36,169,1
36,169,4
36,168,9
36,151,5
36,162,9
36,197,7
36,172,1
36,201,8
36,221,7
36,185,3
36,182,7
36,218,8
36,218,7
36,194,10
36,180,4
36,209,6
36,200,7
36,198,4
36,177,10
36,195,3
36,191,9
36,191,6
36,199,1
36,228,5
36,227,1
36,227,5
36,169,1
36,178,9
36,196,4
36,215,10
36,219,6
36,228,2
36,194,3
36,167,10
36,173,2
36,217,6
36,208,1
36,216,5
36,200,10
36,219,2
36,174,7
36,212,1
36,174,10
36,168,6
36,175,4
36,218,1
36,193,8
36,181,7
36,205,1
36,201,3
36,198,6
36,174,8
36,185,2
36,195,6
36,180,8
36,208,2
36,213,2
36,177,7
36,226,9
36,217,4
36,225,9
36,185,5
36,225,1
37,98,6
37,218,8
37,198,2
37,218,6
37,172,3
37,179,4
37,193,6
37,189,9
37,224,2
37,178,2
37,226,10
37,224,7
37,186,2
37,189,6
37,191,8
37,178,5
37,174,8
37,212,2
37,228,7
37,218,10
37,184,5
37,207,5
37,176,9
37,219,5
37,207,1
37,187,1
37,211,10
37,196,4
37,202,5
37,215,4
37,174,7
37,191,9
37,214,6
37,176,8
37,209,6
37,205,7
37,215,8
37,207,9
37,211,1
37,227,6
37,194,1
37,182,4
37,175,8
37,203,8
37,179,9
37,198,4
37,187,2
37,225,4
37,195,10
37,224,5
37,201,1
37,225,9
37,214,10
37,205,6
37,203,6
37,209,4
37,213,10
37,222,5
37,190,5
38,130,3
38,42,7
38,203,9
38,148,8
38,192,6
38,173,5
38,197,7
38,170,3
38,184,10
38,187,8
38,185,10
38,192,10
38,169,7
38,193,6
38,207,7
38,217,9
38,184,3
38,189,3
38,223,1
38,219,8
38,185,7
38,203,1
38,206,5
38,221,4
38,199,5
38,207,10
38,178,9
38,205,1
38,216,3
38,223,2
38,205,5
38,222,9
38,219,1
38,226,1
38,173,10
38,190,9
38,169,1
38,208,1
38,212,7
38,181,5
38,202,1
38,185,8
38,198,4
38,178,7
38,222,10
38,180,1
38,188,6
38,189,8
38,174,7
38,168,6
38,196,5
38,174,1
38,172,6
38,223,5
38,189,10
38,217,2
38,196,10
38,195,5
38,193,4
38,180,9
38,192,6
38,173,2
38,182,9
38,205,10
38,208,4
38,185,4
38,227,7
38,184,4
38,205,4
38,222,3
38,168,9
38,194,9
38,185,3
39,28,2
39,86,4
39,30,6
39,50,7
39,2,10
39,5,10
39,150,5
39,149,10
39,145,2
39,174,5
39,155,10
39,208,3
39,192,3
39,201,1
39,182,6
39,200,4
39,207,9
39,168,6
39,180,10
39,204,8
39,223,7
39,191,2
39,187,9
39,186,4
39,196,5
39,171,5
39,190,2
39,170,8
39,177,2
39,192,2
39,200,10
39,181,5
39,186,7
39,206,8
39,203,6
39,174,2
39,168,8
39,211,7
39,176,2
39,201,6
39,178,5
39,226,3
39,192,6
39,177,6
39,214,6
39,172,1
39,199,3
39,197,8
39,179,10
39,226,9
39,228,4
39,217,9
39,204,2
39,199,6
39,222,8
39,170,9
39,174,10
39,188,1
39,186,3
39,217,2
39,218,3
39,191,4
39,196,2
39,183,9
39,220,4
39,217,7
39,206,10
39,213,7
39,167,4
39,224,9
39,224,7
39,183,3
39,212,4
39,175,2
39,206,2
39,181,8
39,196,4
39,196,6
39,219,10
39,178,4
39,167,1
39,198,8
39,213,8
39,213,1
39,206,3
39,179,8
39,215,8
40,111,2
40,148,6
40,225,6
40,200,9
40,193,2
40,184,6
40,212,4
40,174,1
40,218,3
40,178,1
40,190,3
40,211,6
40,201,9
40,198,4
40,167,6
40,206,1
40,199,4
40,190,9
40,208,6
40,181,1
40,195,3
40,206,9
40,220,6
40,222,10
40,168,10
40,176,7
40,195,4
40,203,6
40,188,4
40,168,9
40,191,5
40,223,6
40,197,3
40,176,2
40,217,4
40,187,1
40,224,9
40,216,10
40,184,4
40,180,8
40,196,10
40,189,3
40,195,9
40,193,3
40,173,6
40,226,1
40,200,10
40,197,10
40,206,2
40,217,5
40,206,7
40,202,6
40,195,7
40,197,5
40,200,3
40,204,1
40,209,3
40,185,10
40,210,8
40,223,9
40,214,6
40,176,9
40,212,6
41,100,3
41,51,3
41,4,6
41,197,3
41,148,4
41,199,9
41,224,3
41,191,10
41,218,3
41,172,2
41,219,4
41,192,9
41,180,2
41,171,10
41,212,1
41,212,8
41,194,4
41,190,10
41,183,4
41,198,8
41,185,2
41,171,4
41,170,2
41,217,3
41,210,5
41,221,1
41,172,7
41,195,5
41,192,4
41,178,10
41,210,4
41,228,3
41,172,1
41,206,7
41,220,4
41,223,2
41,196,4
41,169,1
41,184,5
41,191,4
41,215,9
41,184,1
41,205,6
41,214,10
41,176,1
41,227,4
41,186,4
41,216,1
41,202,3
41,209,5
41,224,5
41,211,8
41,211,2
41,209,2
41,228,2
41,219,2
41,186,9
41,226,9
41,193,3
41,180,4
41,173,6
41,184,2
41,206,9
41,203,3
41,213,5
42,84,2
42,146,7
42,203,4
42,171,3
42,150,2
42,211,6
42,211,1
42,175,2
42,204,2
42,192,5
42,197,1
42,213,9
42,180,7
42,223,1
42,195,2
42,202,6
42,180,2
42,216,1
42,220,7
42,209,10
42,171,5
42,217,4
42,204,7
42,197,10
42,213,8
42,192,3
42,227,4
42,209,2
42,194,6
42,200,4
42,208,6
42,187,4
42,222,6
42,218,8
42,181,1
42,182,5
42,190,4
42,201,3
42,225,3
42,182,6
42,182,4
42,208,5
42,225,5
42,204,9
42,222,10
42,194,1
42,194,3
42,215,7
42,225,8
42,186,8
42,206,9
42,188,2
42,201,8
42,228,1
42,167,1
42,195,4
42,182,9
42,177,3
42,194,8
42,205,1
42,177,4
42,186,2
42,192,2
42,206,7
42,203,1
43,11,4
43,72,5
43,32,6
43,34,8
43,6,10
43,85,10
43,204,3
43,201,5
43,153,3
43,201,7
43,189,7
43,208,1
43,220,4
43,180,1
43,217,1
43,222,2
43,210,7
43,223,4
43,175,7
43,203,7
43,170,9
43,175,5
43,174,1
43,218,6
43,214,3
43,219,3
43,172,2
43,192,8
43,169,1
43,210,4
43,225,4
43,183,3
43,204,1
43,210,5
43,167,10
43,220,3
43,193,6
43,212,8
43,199,7
43,208,8
43,184,3
43,169,8
43,182,3
43,204,10
43,178,6
43,207,10
43,177,9
43,201,4
43,196,9
43,224,9
43,215,1
43,186,6
43,190,6
43,214,6
43,220,1
43,193,8
43,175,4
43,178,4
43,196,5
43,167,6
43,223,9
43,205,6
43,226,2
43,182,5
43,187,1
43,187,5
43,217,6
43,221,1
43,202,4
43,172,6
43,200,7
43,214,5
43,209,6
43,222,5
43,171,9
43,197,3
43,193,5
44,189,6
44,188,10
44,156,7
44,183,7
44,144,8
44,146,7
44,224,9
44,187,4
44,197,7
44,201,8
44,216,2
44,173,2
44,179,1
44,201,2
44,190,9
44,184,5
44,185,6
44,206,4
44,208,5
44,223,8
44,212,3
44,214,2
44,209,4
44,188,3
44,203,10
44,219,10
44,191,3
44,178,7
44,226,9
44,207,8
44,176,2
44,198,3
44,222,8
44,199,8
44,211,2
44,192,10
44,173,5
44,198,2
44,192,4
44,197,6
44,180,5
44,185,8
44,169,2
44,174,3
44,201,5
44,205,2
44,168,10
44,193,4
44,201,3
44,213,6
44,172,1
44,212,6
44,171,7
44,190,5
44,216,3
44,183,7
44,221,10
44,220,9
44,180,10
44,193,7
44,185,1
44,170,7
44,181,10
44,173,3
44,226,10
44,195,3
44,189,4
44,179,4
44,197,9
44,177,7
44,175,1
44,184,10
44,173,8
44,202,3
44,200,3
44,221,9
44,217,3
44,202,7
44,227,8
44,170,6
44,190,3
44,193,5
45,47,2
45,57,3
45,108,3
45,10,6
45,203,4
45,144,7
45,143,3
45,161,1
45,194,10
45,209,4
45,168,5
45,210,2
45,212,9
45,214,3
45,195,10
45,193,7
45,221,5
45,216,2
45,215,1
45,173,9
45,197,9
45,185,6
45,187,3
45,219,6
45,197,6
45,223,10
45,170,7
45,201,4
45,178,1
45,171,2
45,221,4
45,169,1
45,185,5
45,227,7
45,194,8
45,221,10
45,214,2
45,214,9
45,227,10
45,194,2
45,221,3
45,199,8
45,227,9
45,182,1
45,203,5
45,209,7
45,216,8
45,192,4
45,176,6
45,183,3
45,207,10
45,191,8
45,177,7
45,196,5
45,219,5
45,227,6
45,175,7
45,192,6
45,226,1
45,170,4
45,174,4
45,178,9
45,225,1
45,218,5
45,221,1
45,180,9
45,216,10
45,183,4
45,172,1
45,208,9
45,195,7
45,181,1
45,218,2
45,203,10
45,204,8
45,169,6
45,224,4
45,184,5
46,59,3
46,68,4
46,102,6
46,136,10
46,171,6
46,189,6
46,189,1
46,179,10
46,171,4
46,224,3
46,224,2
46,184,6
46,174,9
46,211,4
46,227,9
46,215,8
46,227,10
46,183,2
46,199,10
46,186,4
46,213,5
46,227,5
46,174,7
46,195,3
46,204,9
46,184,3
46,214,9
46,221,5
46,174,8
46,189,7
46,209,4
46,200,2
46,174,6
46,192,2
46,171,7
46,214,8
46,183,3
46,172,2
46,199,8
46,167,2
46,220,8
46,188,8
46,226,3
46,225,2
46,171,1
46,184,10
46,223,1
46,226,2
46,186,10
46,168,8
46,204,1
46,189,5
46,207,7
46,187,3
46,199,7
46,201,7
46,203,1
46,178,3
46,201,9
46,212,1
46,200,4
46,221,1
46,212,4
46,205,6
46,170,1
46,193,9
46,227,4
46,177,8
46,210,4
47,19,1
47,62,8
47,49,10
47,220,8
47,169,5
47,203,9
47,193,5
47,217,9
47,203,4
47,228,2
47,169,3
47,202,6
47,173,7
47,214,7
47,177,2
47,177,9
47,180,9
47,191,5
47,226,2
47,172,1
47,228,3
47,198,8
47,211,6
47,201,9
47,188,10
47,168,10
47,188,4
47,217,9
47,225,8
47,185,4
47,168,7
47,218,6
47,182,7
47,174,1
47,179,4
47,198,7
47,175,9
47,203,3
47,218,4
47,178,8
47,218,5
47,204,4
47,180,3
47,192,7
47,200,1
47,179,9
47,192,1
47,177,5
47,214,1
47,181,6
47,226,9
47,210,5
48,58,1
48,85,3
48,9,3
48,7,5
48,119,8
48,178,2
48,142,7
48,180,10
48,227,3
48,187,6
48,172,4
48,224,3
48,192,10
48,204,7
48,208,10
48,198,2
48,175,6
48,201,6
48,201,5
48,190,10
48,199,5
48,205,2
48,167,1
48,170,7
48,168,3
48,224,1
48,212,4
48,194,5
48,205,5
48,221,5
48,167,4
48,223,4
48,190,5
48,185,8
48,221,1
48,189,8
48,215,7
48,200,8
48,174,3
48,185,5
48,200,7
48,185,3
48,168,5
48,172,10
48,206,7
48,185,4
48,185,2
48,203,7
48,174,5
48,170,5
48,189,9
48,189,5
48,228,3
48,190,2
48,177,3
48,175,9
48,180,2
48,184,3
48,209,6
48,222,3
48,210,6
48,226,10
48,173,5
48,174,1
48,172,6
48,188,7
48,195,1
48,212,3
48,227,3
48,214,6
48,178,6
48,215,3
48,227,2
48,196,3
48,206,4
48,225,6
48,207,10
48,222,6
48,187,9
48,187,5
48,181,1
48,228,6
48,173,2
49,21,3
49,44,3
49,1,5
49,6,6
49,77,10
49,139,10
49,144,3
49,153,9
49,177,2
49,165,7
49,203,4
49,205,7
49,219,9
49,194,6
49,227,3
49,170,5
49,181,10
49,199,9
49,198,1
49,190,4
49,179,2
49,197,1
49,213,6
49,212,10
49,225,10
49,225,4
49,176,5
49,191,10
49,219,7
49,198,10
49,207,2
49,201,3
49,225,5
49,175,5
49,200,6
49,221,9
49,186,10
49,197,4
49,208,6
49,199,5
49,206,10
49,184,6
49,189,10
49,194,1
49,178,1
49,226,6
49,183,5
49,185,3
49,176,9
49,223,4
49,183,2
49,213,8
49,212,5
49,215,4
49,217,5
49,177,3
49,183,3
49,214,1
49,178,6
50,95,2
50,57,7
50,81,8
50,19,9
50,177,10
50,185,8
50,176,7
50,216,8
50,173,6
50,146,9
50,173,2
50,193,1
50,224,1
50,169,6
50,197,5
50,172,10
50,186,4
50,180,6
50,176,1
50,191,3
50,226,7
50,192,10
50,203,5
50,201,1
50,187,3
50,173,7
50,176,4
50,210,6
50,202,3
50,206,7
50,186,10
50,227,8
50,187,8
50,173,6
50,198,8
50,179,9
50,181,1
50,209,10
50,198,2
50,208,6
50,212,7
50,195,8
50,183,7
50,167,2
50,178,2
50,219,2
50,209,1
50,226,2
50,172,5
50,213,5
50,225,3
50,203,3
50,216,5
50,209,7
50,177,8
50,213,9
50,220,10
50,222,9
50,191,5
50,184,6
50,204,5
50,197,7
50,213,1
50,200,5
50,211,2
50,201,5
50,174,5
50,196,9
50,186,1
50,170,7
50,174,10
50,222,2
50,206,5
51,53,4
51,151,8
51,167,8
51,167,1
51,217,1
51,192,3
51,167,7
51,179,9
51,221,6
51,199,2
51,216,10
51,190,1
51,188,3
51,174,6
51,195,7
51,194,3
51,176,10
51,183,8
51,222,9
51,193,3
51,226,10
51,189,1
51,224,2
51,202,4
51,213,5
51,179,7
51,189,4
51,218,4
51,198,6
51,210,10
51,175,5
51,190,7
51,209,6
51,172,3
51,219,4
51,171,4
51,176,5
51,228,4
51,226,9
51,217,6
51,214,5
51,187,2
51,211,5
51,174,9
51,167,6
51,170,5
51,174,8
51,185,7
51,174,2
51,225,2
51,214,6
51,218,10
51,185,5
51,205,6
51,211,8
51,197,1
51,203,2
52,69,6
52,44,10
52,157,7
52,194,7
52,191,1
52,182,2
52,207,5
52,204,10
52,173,5
52,204,2
52,191,4
52,167,9
52,220,5
52,168,7
52,222,7
52,189,2
52,227,8
52,191,6
52,195,4
52,190,1
52,172,8
52,193,5
52,182,7
52,170,10
52,204,5
52,214,5
52,184,9
52,192,8
52,198,10
52,212,1
52,224,3
52,183,9
52,171,9
52,197,9
52,223,6
52,184,5
52,198,7
52,175,2
52,210,9
52,185,5
52,225,9
52,215,10
52,176,8
52,206,3
52,225,6
52,200,3
52,213,1
52,209,9
52,228,8
52,191,3
52,210,5
52,213,6
52,191,8
52,206,6
52,185,2
52,225,8
52,194,5
52,185,9
52,186,10
52,167,3
52,177,6
52,172,2
52,190,7
52,215,4
53,128,2
53,22,3
53,151,3
53,207,6
53,211,8
53,168,9
53,178,4
53,197,1
53,185,2
53,220,2
53,190,9
53,192,3
53,207,4
53,206,9
53,194,2
53,203,1
53,168,3
53,221,5
53,227,9
53,181,10
53,208,1
53,216,8
53,225,10
53,200,4
53,184,6
53,217,4
53,218,6
53,190,10
53,170,2
53,169,7
53,181,2
53,209,6
53,188,5
53,228,9
53,208,5
53,209,8
53,227,2
53,189,6
53,194,3
53,179,7
53,172,4
53,217,1
53,169,4
53,168,10
53,204,10
53,189,5
53,170,3
53,203,5
53,170,5
53,214,1
53,211,6
53,220,1
53,210,6
53,173,5
53,186,8
53,194,6
53,171,2
53,173,6
53,206,1
53,210,3
53,217,8
53,169,10
53,181,4
54,100,1
54,25,3
54,113,6
54,65,7
54,109,10
54,188,9
54,170,4
54,223,10
54,227,1
54,196,7
54,196,3
54,206,8
54,215,8
54,221,5
54,194,2
54,194,7
54,170,2
54,224,6
54,178,4
54,185,8
54,176,7
54,203,9
54,167,5
54,219,8
54,208,10
54,202,4
54,188,2
54,184,4
54,202,8
54,176,2
54,198,4
54,203,8
54,178,6
54,228,6
54,175,7
54,197,6
54,172,5
54,223,1
54,187,5
54,206,10
54,174,4
54,214,10
54,224,3
54,226,2
54,222,1
54,213,9
54,194,1
54,190,8
54,201,9
54,225,2
54,224,2
54,214,5
54,228,3
54,178,1
54,227,8
54,201,2
54,191,7
54,171,2
54,222,6
54,212,4
54,207,7
54,174,7
54,183,10
54,206,1
54,221,1
54,171,5
54,201,5
54,204,2
54,198,9
54,178,3
54,186,10
54,172,2
54,220,5
54,211,1
54,187,10
54,182,5
54,215,7
55,13,1
55,90,2
55,121,3
55,52,5
55,117,7
55,194,2
55,199,5
55,223,3
55,177,10
55,203,3
55,208,3
55,213,6
55,188,5
55,177,4
55,206,2
55,198,5
55,214,10
55,169,2
55,183,10
55,209,5
55,176,7
55,193,4
55,205,1
55,194,2
55,216,5
55,192,5
55,167,9
55,206,4
55,199,7
55,182,6
55,215,8
55,176,8
55,193,2
55,182,1
55,217,8
55,217,1
55,199,2
55,216,3
55,211,1
55,195,5
55,185,3
55,196,5
55,224,6
55,207,8
55,188,1
55,172,3
55,177,1
55,218,1
55,207,4
55,182,4
55,225,8
55,211,8
55,224,4
55,212,7
55,211,2
55,172,7
55,180,8
55,196,1
55,181,7
55,198,8
55,186,7
55,202,7
55,201,1
55,211,4
55,169,4
55,205,5
55,226,7
55,184,9
55,187,4
55,169,9
55,203,2
56,196,4
56,218,8
56,183,10
56,197,7
56,188,7
56,174,10
56,187,6
56,180,3
56,187,3
56,200,1
56,167,8
56,179,5
56,192,8
56,217,3
56,177,5
56,179,4
56,177,1
56,173,1
56,182,8
56,179,8
56,205,9
56,187,9
56,168,6
56,220,3
56,223,1
56,205,5
56,210,6
56,167,1
56,220,1
56,167,10
56,201,5
56,216,10
56,171,7
56,196,9
56,194,9
56,179,6
56,207,5
56,204,5
56,216,8
56,223,10
56,226,1
56,177,9
56,216,2
56,225,9
56,181,2
56,190,10
56,210,9
56,196,2
56,223,5
56,171,1
56,226,2
56,177,2
56,188,6
56,181,10
56,173,7
56,202,1
56,219,5
56,203,5
56,209,7
56,218,1
56,192,9
56,169,7
56,208,4
56,228,10
56,188,5
56,167,4
56,204,10
56,218,5
56,222,8
56,199,2
56,210,3
57,67,1
57,33,3
57,75,7
57,78,8
57,193,8
57,199,2
57,167,3
57,197,6
57,191,6
57,201,4
57,217,7
57,208,2
57,196,4
57,225,2
57,196,10
57,198,6
57,201,9
57,197,2
57,189,1
57,169,8
57,227,9
57,180,2
57,191,10
57,167,10
57,213,8
57,167,1
57,205,4
57,209,10
57,214,2
57,219,2
57,210,7
57,208,8
57,187,9
57,180,9
57,220,8
57,213,1
57,184,9
57,222,5
57,169,10
57,204,10
57,192,10
57,179,3
57,172,3
57,188,6
57,211,2
57,224,7
57,180,1
57,219,1
57,169,9
57,220,3
57,179,6
57,225,9
57,207,4
57,228,9
57,216,4
57,219,3
57,204,1
57,227,2
57,226,4
57,202,8
57,217,4
57,173,1
57,188,7
58,84,10
58,174,5
58,191,9
58,180,6
58,207,1
58,178,5
58,224,4
58,209,6
58,197,10
58,199,2
58,189,1
58,186,10
58,189,5
58,187,4
58,215,2
58,226,1
58,222,10
58,219,3
58,204,1
58,216,10
58,226,2
58,173,8
58,180,1
58,191,7
58,215,1
58,206,6
58,218,6
58,206,9
58,221,6
58,201,8
58,195,3
58,170,6
58,226,5
58,223,10
58,207,5
58,188,9
58,188,6
58,214,2
58,193,10
58,223,5
58,222,7
58,228,3
58,213,2
58,179,5
58,194,6
58,178,8
58,225,6
58,186,2
58,228,5
58,194,1
58,175,3
58,220,10
58,195,8
58,187,3
58,173,1
58,190,5
58,213,7
58,203,1
59,43,3
59,43,7
59,99,9
59,197,1
59,158,4
59,215,3
59,220,4
59,180,9
59,226,5
59,179,5
59,224,2
59,173,5
59,216,9
59,211,8
59,213,7
59,183,10
59,191,4
59,187,4
59,197,10
59,203,6
59,192,10
59,195,2
59,171,3
59,182,1
59,215,8
59,219,2
59,177,7
59,225,7
59,221,8
59,179,7
59,181,6
59,176,8
59,175,7
59,208,2
59,196,6
59,210,7
59,177,5
59,199,2
59,178,9
59,180,1
59,193,7
59,204,6
59,173,2
59,198,3
59,202,9
59,188,1
59,212,4
59,176,3
59,210,10
59,206,2
59,193,10
59,184,6
59,215,5
59,174,9
59,214,2
59,175,8
59,188,9
59,207,2
59,200,4
59,170,6
59,191,6
59,194,8
60,107,1
60,153,10
60,192,7
60,206,1
60,189,3
60,200,7
60,196,4
60,179,4
60,170,1
60,184,4
60,182,6
60,175,10
60,209,4
60,189,5
60,187,8
60,198,3
60,221,9
60,192,6
60,207,2
60,209,6
60,228,7
60,174,3
60,185,8
60,203,7
60,191,3
60,172,5
60,196,6
60,218,9
60,187,2
60,225,7
60,167,8
60,223,5
60,202,2
60,169,8
60,182,2
60,204,1
60,210,10
60,212,2
60,178,1
60,212,8
60,198,1
60,226,10
60,173,7
60,174,5
60,180,10
60,210,5
60,188,6
60,195,1
60,227,8
60,188,10
60,186,2
60,179,10
60,203,10
60,182,3
61,45,3
61,22,3
61,187,2
61,180,7
61,187,9
61,200,3
61,190,9
61,225,1
61,227,9
61,226,3
61,222,1
61,168,10
61,221,3
61,224,9
61,169,3
61,223,3
61,207,10
61,215,2
61,216,6
61,192,4
61,188,7
61,169,5
61,194,4
61,188,5
61,205,1
61,213,9
61,208,4
61,178,6
61,217,6
61,212,3
61,187,5
61,173,9
61,225,4
61,228,5
61,186,6
61,208,1
61,219,8
61,191,8
61,224,1
61,172,3
61,167,9
61,181,9
61,192,7
61,174,9
61,186,8
61,207,6
61,189,1
61,168,2
61,193,5
61,178,4
61,223,7
61,196,4
61,218,2
61,181,1
61,168,6
61,189,2
61,208,10
61,167,4
61,186,5
61,182,1
61,187,3
61,216,4
62,58,4
62,108,4
62,9,7
62,74,7
62,118,7
62,124,7
62,59,8
62,174,2
62,225,9
62,184,3
62,203,9
62,209,3
62,226,2
62,217,2
62,172,9
62,214,9
62,189,6
62,171,1
62,206,3
62,206,4
62,219,3
62,227,2
62,170,10
62,217,7
62,186,2
62,200,1
62,172,10
62,189,1
62,186,7
62,189,5
62,184,5
62,214,8
62,206,1
62,190,5
62,174,7
62,224,10
62,199,2
62,193,9
62,177,10
62,208,7
62,185,10
62,173,6
62,175,8
62,170,7
62,176,3
62,183,10
62,199,6
62,174,4
62,216,6
62,194,7
62,189,10
62,192,5
62,228,9
62,221,4
62,218,3
62,188,1
62,223,2
62,200,6
62,186,6
62,168,3
62,211,6
62,172,4
62,211,4
62,179,3
62,193,3
62,175,3
62,208,4
62,212,6
62,180,1
62,215,2
62,169,5
62,190,7
62,226,8
62,220,8
62,180,10
62,175,10
63,17,6
63,7,9
63,61,10
63,197,9
63,167,6
63,226,7
63,184,8
63,173,10
63,190,6
63,220,6
63,183,10
63,208,6
63,197,3
63,194,7
63,197,5
63,204,1
63,227,4
63,191,9
63,198,2
63,206,5
63,192,3
63,223,5
63,189,8
63,194,9
63,167,5
63,174,1
63,208,9
63,193,7
63,212,2
63,181,6
63,216,5
63,182,1
63,189,3
63,190,4
63,182,2
63,168,1
63,187,6
63,172,9
63,183,8
63,192,10
63,177,1
63,215,4
63,167,8
63,181,1
63,210,4
63,195,4
63,219,9
63,225,5
63,212,7
63,216,7
63,177,5
63,172,6
63,204,4
63,220,4
63,204,5
63,186,7
63,181,10
63,204,10
63,223,9
63,203,3
63,190,10
63,208,5
63,193,4
63,226,6
63,228,7
63,167,3
63,186,3
63,222,6
64,23,2
64,18,5
64,226,2
64,220,4
64,222,6
64,181,8
64,193,2
64,193,3
64,225,5
64,216,4
64,215,4
64,185,10
64,199,5
64,187,6
64,218,9
64,168,6
64,184,6
64,168,7
64,182,4
64,172,6
64,199,2
64,219,9
64,179,1
64,216,2
64,186,5
64,168,1
64,217,2
64,208,9
64,189,9
64,220,6
64,226,9
64,212,9
64,217,5
64,227,1
64,204,7
64,198,10
64,207,1
64,225,6
64,181,10
64,206,1
64,197,9
64,167,8
64,203,8
64,221,5
64,175,3
64,173,6
64,220,3
64,193,5
64,218,6
64,217,4
64,179,6
64,220,2
64,217,6
64,183,10
64,172,7
64,207,2
64,177,4
64,212,3
65,48,7
65,216,6
65,149,4
65,226,5
65,195,10
65,223,8
65,216,4
65,175,6
65,219,9
65,180,8
65,208,4
65,178,5
65,217,4
65,208,1
65,210,4
65,185,4
65,212,1
65,211,2
65,225,3
65,197,9
65,189,7
65,214,10
65,218,7
65,191,7
65,184,5
65,203,1
65,182,4
65,202,3
65,192,3
65,187,8
65,187,1
65,183,8
65,186,7
65,190,4
65,201,2
65,209,3
65,167,3
65,174,6
65,218,8
65,192,5
65,179,1
65,203,8
65,201,10
65,181,5
65,225,9
65,178,9
65,211,4
65,198,6
65,176,6
65,184,9
65,194,10
65,199,2
65,181,6
65,167,10
65,189,8
65,190,2
65,177,10
65,196,5
65,202,6
65,194,3
65,194,6
65,200,3
65,180,2
65,189,1
65,181,9
65,227,5
65,224,5
65,172,6
65,212,5
65,186,1
65,197,7
65,184,3
65,174,5
65,167,8
65,173,8
65,177,1
66,92,7
66,188,7
66,226,9
66,228,4
66,198,6
66,222,2
66,210,2
66,215,1
66,227,6
66,183,7
66,201,8
66,210,9
66,170,8
66,180,4
66,176,10
66,221,4
66,204,4
66,228,5
66,182,10
66,195,8
66,192,7
66,195,2
66,228,9
66,207,5
66,176,6
66,187,2
66,207,9
66,228,2
66,208,3
66,178,7
66,201,2
66,225,7
66,180,8
66,217,3
66,194,3
66,168,6
66,184,9
66,220,1
66,177,2
66,183,6
66,176,7
66,175,6
66,168,2
66,174,5
66,197,9
66,171,4
66,188,6
66,202,5
66,215,2
66,214,8
66,224,3
66,216,10
66,194,5
66,210,8
66,170,6
66,217,4
66,215,3
67,47,4
67,16,9
67,171,3
67,188,9
67,183,3
67,188,9
67,175,7
67,226,4
67,228,1
67,227,4
67,205,2
67,205,4
67,214,7
67,173,10
67,220,7
67,176,2
67,183,10
67,190,7
67,198,5
67,227,8
67,209,7
67,181,5
67,196,7
67,179,6
67,196,10
67,175,10
67,216,1
67,180,5
67,196,6
67,188,1
67,169,9
67,228,5
67,182,10
67,219,10
67,188,7
67,213,10
67,193,9
67,176,8
67,207,3
67,177,4
67,215,10
67,219,7
67,217,9
67,213,4
67,197,3
67,221,6
67,189,2
67,225,5
67,221,3
67,183,6
67,169,6
67,177,5
67,191,3
67,228,9
67,203,6
67,214,3
67,200,5
67,170,2
67,195,10
67,193,3
67,183,7
67,226,7
67,189,1
67,212,6
67,196,8
67,205,1
67,196,9
67,168,7
67,189,10
67,202,6
67,212,10
67,195,9
67,180,8
68,76,4
68,47,5
68,22,10
68,180,3
68,172,5
68,180,2
68,186,8
68,212,4
68,222,8
68,215,5
68,225,8
68,205,6
68,191,1
68,206,1
68,218,10
68,167,7
68,192,10
68,171,8
68,211,7
68,206,4
68,228,6
68,195,7
68,227,9
68,184,6
68,187,1
68,168,2
68,211,6
68,196,6
68,220,9
68,210,5
68,203,2
68,172,2
68,189,9
68,204,2
68,180,5
68,169,2
68,209,8
68,189,8
68,227,10
68,184,5
68,177,5
68,218,7
68,228,1
68,177,8
68,185,1
68,223,2
68,209,6
68,217,4
68,228,10
68,173,6
68,200,8
68,224,6
68,203,1
68,179,8
68,224,3
68,190,8
68,172,4
68,188,8
68,215,10
68,177,3
68,169,1
68,193,10
68,220,7
68,186,3
68,184,10
68,214,4
68,183,9
68,176,10
68,189,1
68,217,5
68,214,9
68,174,3
68,203,4
69,126,4
69,46,9
69,23,10
69,25,10
69,218,3
